-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:79:13-64
	android:exported
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:78:13-62
manifest
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
MERGED from [androidx.databinding:databinding-adapters:8.6.0] C:\Users\user1\.gradle\caches\transforms-4\be95ed9fa8f32cfdcfb13f375c0db707\transformed\databinding-adapters-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.6.0] C:\Users\user1\.gradle\caches\transforms-4\abde93af9ab6b3a7207fbf148eb7fa98\transformed\databinding-ktx-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.6.0] C:\Users\user1\.gradle\caches\transforms-4\b7b42b9be18100fc06c6fa882102ce27\transformed\databinding-runtime-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\user1\.gradle\caches\transforms-4\b831f5050b1056ebcffd49a8875bf3a9\transformed\viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\917f6067a31df453327e53fc81abeb31\transformed\navigation-common-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\816f6a002ed7f6853f8304e531710424\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\9fa0ad35d8d04c1af9a956dc1797e28f\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\049c422af281f742a139b4295466c7cf\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\845cde5340384cb3b7521743091b0997\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\8294fc19d75d7e98b8058139e371d28b\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\c66b4f54e48820f57e2e2e54578030dc\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\10821860040cd292658aa4aa52e975d5\transformed\navigation-ui-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\user1\.gradle\caches\transforms-4\8fa0b64bcd6111ffea2d8fa4b3408494\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\user1\.gradle\caches\transforms-4\48e02f63f0a137a7df4d891115c8c6e3\transformed\flexbox-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user1\.gradle\caches\transforms-4\ff37274c1361554ab062e8890d05ff89\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\user1\.gradle\caches\transforms-4\ccf44c2c892c6e636bd17f0c362eb68a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\user1\.gradle\caches\transforms-4\99617733dce6e9dfef80e1a6feb286c6\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.xr.compose:compose:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\e52642a3a1a5848c4e4710e2900e00c7\transformed\compose-1.0.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha04] C:\Users\user1\.gradle\caches\transforms-4\65e3ef8909cf8de0d2acaaf6e41997f7\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.0-alpha04] C:\Users\user1\.gradle\caches\transforms-4\1fefe0e3c2d7e28f30c5d7f63aac93d4\transformed\room-ktx-2.7.0-alpha04\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\user1\.gradle\caches\transforms-4\45d9f22a46859a0fca77b27a564767f0\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [androidx.xr.scenecore:scenecore:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\998418cc118162da5cb1b3fb67c86a85\transformed\scenecore-1.0.0-alpha03\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\user1\.gradle\caches\transforms-4\a3c4401b2653c038083d5dd07f1cc8f9\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\user1\.gradle\caches\transforms-4\afe500c62644cdb01bd7dd072aaa676c\transformed\glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\cbe0d0b32c0e5b821702e466b1a6546d\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user1\.gradle\caches\transforms-4\8215e0fa5dbde59e46cb6f3e8fe5d23c\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user1\.gradle\caches\transforms-4\fdfc79a9261bcba88c7863e42ade6fa0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
